Longitude,Latitude,DL_Min,DL_Max,DL_Mean,DL_Median,UL_Min,UL_Max,UL_Mean,UL_Median,Z_DL,Z_UL,NZ_DL,NZ_UL,DL_OR,UL_OR,DL_Total_Count,UL_Total_Count,T1_First_Entry,T2_Last_Entry,T3_DL_Median,T4_UL_Median,T5_DL_Mean,T6_UL_Mean,date
150.70596,-34.05561,0.0,0.0,0.0,0.0,2.0,2.0,2.0,2.0,3.0,2.0,0.0,1.0,0.0,0.0,3.0,3.0,1643096922188.0,1643096924408.0,1643096922188.0,1643096924408.0,1643096922188.0,1643096924408.0,2022-01-25
150.70597,-34.05561,2.0,2.0,2.0,2.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,1.0,1.0,1643096926298.0,1643096926298.0,1643096926298.0,1643096926298.0,1643096926298.0,1643096926298.0,2022-01-25
150.70598,-34.05562,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,3.0,0.0,0.0,0.0,0.0,3.0,3.0,1643096540079.0,1643096543019.0,1643096540079.0,1643096540079.0,1643096540079.0,1643096540079.0,2022-01-25
150.70598,-34.0556175,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,1.0,1.0,1643096927258.0,1643096927258.0,1643096927258.0,1643096927258.0,1643096927258.0,1643096927258.0,2022-01-25
150.70598,-34.05561,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0,5.0,0.0,0.0,0.0,0.0,5.0,5.0,1643096533355.0,1643096539168.0,1643096533355.0,1643096533355.0,1643096533355.0,1643096533355.0,2022-01-25
150.70599,-34.0556275,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,1.0,1.0,1643096532116.0,1643096532116.0,1643096532116.0,1643096532116.0,1643096532116.0,1643096532116.0,2022-01-25
150.70599,-34.0556225,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,1.0,1.0,1643096929186.0,1643096929186.0,1643096929186.0,1643096929186.0,1643096929186.0,1643096929186.0,2022-01-25
150.70599,-34.05562,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,12.0,12.0,0.0,0.0,0.0,0.0,12.0,12.0,1643096545196.0,1643096919268.0,1643096545196.0,1643096545196.0,1643096545196.0,1643096545196.0,2022-01-25
150.70599,-34.055615,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,1.0,1.0,1643096920288.0,1643096920288.0,1643096920288.0,1643096920288.0,1643096920288.0,1643096920288.0,2022-01-25
150.706,-34.05563,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,1.0,1.0,1643096930146.0,1643096930146.0,1643096930146.0,1643096930146.0,1643096930146.0,1643096930146.0,2022-01-25
150.706,-34.05562,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,2.0,0.0,0.0,0.0,0.0,2.0,2.0,1643096549029.0,1643096678955.0,1643096549029.0,1643096549029.0,1643096549029.0,1643096549029.0,2022-01-25
150.70601,-34.05564,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,2.0,0.0,0.0,0.0,0.0,2.0,2.0,1643096531110.0,1643096931264.0,1643096531110.0,1643096531110.0,1643096531110.0,1643096531110.0,2022-01-25
150.70601,-34.05562,2.0,36964.0,9382.380952380952,64.0,2.0,3053.0,1042.377049180328,267.0,191.0,193.0,63.0,61.0,0.0,0.0,254.0,254.0,1643096550036.0,1643096917033.0,1643096804413.0,1643096781399.0,1643096804413.0,1643096781399.0,2022-01-25
150.70602,-34.055645,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,1.0,1.0,1643096933256.0,1643096933256.0,1643096933256.0,1643096933256.0,1643096933256.0,1643096933256.0,2022-01-25
150.70603,-34.055655,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,1.0,1.0,1643096529358.0,1643096529358.0,1643096529358.0,1643096529358.0,1643096529358.0,1643096529358.0,2022-01-25
150.70603,-34.05565,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,1.0,1.0,1643096934306.0,1643096934306.0,1643096934306.0,1643096934306.0,1643096934306.0,1643096934306.0,2022-01-25
150.70604,-34.05566,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,1.0,1.0,1643096936366.0,1643096936366.0,1643096936366.0,1643096936366.0,1643096936366.0,1643096936366.0,2022-01-25
150.70605,-34.055665,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,1.0,1.0,1643096528009.0,1643096528009.0,1643096528009.0,1643096528009.0,1643096528009.0,1643096528009.0,2022-01-25
150.70605,-34.05566,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,1.0,1.0,1643096937223.0,1643096937223.0,1643096937223.0,1643096937223.0,1643096937223.0,1643096937223.0,2022-01-25
150.70607,-34.0557,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,76.0,77.0,8.0,7.0,0.0,0.0,84.0,84.0,1643093516155.0,1643093632313.0,1643093516155.0,1643093519288.0,1643093516155.0,1643093519288.0,2022-01-25
150.70607,-34.05569,2.0,62469.0,19045.129032258064,46.0,2.0,2850.0,1016.2758620689655,261.0,51.0,53.0,31.0,29.0,0.0,0.0,82.0,82.0,1643093634168.0,1643093747443.0,1643093665413.0,1643093648481.0,1643093665413.0,1643093648481.0,2022-01-25
150.70607,-34.05568,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,1.0,1.0,1643096526113.0,1643096526113.0,1643096526113.0,1643096526113.0,1643096526113.0,1643096526113.0,2022-01-25
150.70607,-34.05567,2.0,265.0,152.9,227.5,2.0,14499.0,7360.555555555556,11593.0,72.0,73.0,10.0,9.0,0.0,0.0,82.0,82.0,1643100482451.0,1643100595088.0,1643100482451.0,1643100482451.0,1643100482451.0,1643100482451.0,2022-01-25
150.70607,-34.0556675,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,1.0,1.0,1643096938161.0,1643096938161.0,1643096938161.0,1643096938161.0,1643096938161.0,1643096938161.0,2022-01-25
150.70607,-34.05566,2.0,49584.0,13123.46875,302.0,2.0,18579.0,8133.6875,10952.0,64.0,64.0,32.0,32.0,0.0,0.0,96.0,96.0,1643100475351.0,1643100723129.0,1643100665474.0,1643100475351.0,1643100665474.0,1643100475351.0,2022-01-25
150.70608,-34.05566,148.0,148.0,148.0,148.0,10830.0,10830.0,10830.0,10830.0,0.0,0.0,1.0,1.0,0.0,0.0,1.0,1.0,1643100473375.0,1643100473375.0,1643100473375.0,1643100473375.0,1643100473375.0,1643100473375.0,2022-01-25
150.70609,-34.0557,136.0,54600.0,16956.782608695652,357.0,2.0,18577.0,6695.923076923077,353.5,83.0,81.0,24.0,26.0,1.0,0.0,107.0,107.0,1643093515310.0,1643099436051.0,1643099369466.0,1643099350383.0,1643099369466.0,1643099350383.0,2022-01-25
150.70609,-34.05569,2.0,66991.0,16901.02452830189,216.0,2.0,16872.0,2881.942084942085,282.0,1888.0,1900.0,530.0,518.0,0.0,0.0,2418.0,2418.0,1643093749046.0,1643100069020.0,1643098459390.0,1643093834443.0,1643098459390.0,1643093834443.0,2022-01-25
150.70609,-34.0556875,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,2.0,0.0,0.0,0.0,0.0,2.0,2.0,1643096525350.0,1643097643163.0,1643096525350.0,1643096525350.0,1643096525350.0,1643096525350.0,2022-01-25
150.70609,-34.055685,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,2.0,0.0,0.0,0.0,0.0,2.0,2.0,1643093924325.0,1643095582955.0,1643093924325.0,1643093924325.0,1643093924325.0,1643093924325.0,2022-01-25
150.70609,-34.0556825,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,1.0,1.0,1643095112090.0,1643095112090.0,1643095112090.0,1643095112090.0,1643095112090.0,1643095112090.0,2022-01-25
150.70609,-34.05568,2.0,64817.0,20784.555555555555,72.5,2.0,4162.0,1134.1971830985915,268.0,429.0,431.0,144.0,142.0,0.0,0.0,573.0,573.0,1643093925285.0,1643100173008.0,1643094047445.0,1643095120406.0,1643094047445.0,1643095120406.0,2022-01-25
150.70609,-34.05567,23322.0,36073.0,30288.571428571428,29221.0,168.0,472.0,252.14285714285714,231.0,69.0,69.0,7.0,7.0,0.0,0.0,76.0,76.0,1643096940068.0,1643100278364.0,1643100278364.0,1643100274425.0,1643100278364.0,1643100274425.0,2022-01-25
150.70609,-34.05566,64.0,44131.0,13781.787878787878,8469.0,2.0,31848.0,10526.242424242424,263.0,105.0,105.0,33.0,33.0,0.0,0.0,138.0,138.0,1643100280388.0,1643100472374.0,1643100281398.0,1643100458449.0,1643100281398.0,1643100458449.0,2022-01-25
150.7061,-34.0557,2.0,44930.0,14844.09677419355,24.0,2.0,1366.0,571.1428571428571,265.5,132.0,135.0,31.0,28.0,0.0,0.0,163.0,163.0,1643099437015.0,1643099664209.0,1643099552366.0,1643099540470.0,1643099552366.0,1643099540470.0,2022-01-25
150.7061,-34.0556975,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,1.0,1.0,1643099666185.0,1643099666185.0,1643099666185.0,1643099666185.0,1643099666185.0,1643099666185.0,2022-01-25
150.7061,-34.05569,2.0,58849.0,18130.275229357798,219.0,2.0,14820.0,2213.422018348624,279.0,470.0,470.0,109.0,109.0,0.0,0.0,579.0,579.0,1643095905314.0,1643099858128.0,1643099750394.0,1643096407413.0,1643099750394.0,1643096407413.0,2022-01-25
150.7061,-34.05568,2.0,53326.0,16998.263157894737,239.0,2.0,15277.0,3326.6666666666665,380.0,186.0,189.0,57.0,54.0,0.0,0.0,243.0,243.0,1643096943264.0,1643097561183.0,1643096986438.0,1643096959395.0,1643096986438.0,1643096959395.0,2022-01-25
150.7061,-34.0556775,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,1.0,1.0,1643097370199.0,1643097370199.0,1643097370199.0,1643097370199.0,1643097370199.0,1643097370199.0,2022-01-25
150.7061,-34.05567,2.0,43623.0,13908.203703703704,365.0,2.0,18580.0,6045.381818181818,359.0,145.0,144.0,54.0,55.0,0.0,0.0,199.0,199.0,1643096941099.0,1643097369246.0,1643097160430.0,1643097158305.0,1643097160430.0,1643097158305.0,2022-01-25
150.70611,-34.0557025,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,1.0,1.0,1643093513213.0,1643093513213.0,1643093513213.0,1643093513213.0,1643093513213.0,1643093513213.0,2022-01-25
150.70613,-34.05571,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,1.0,1.0,1643093512321.0,1643093512321.0,1643093512321.0,1643093512321.0,1643093512321.0,1643093512321.0,2022-01-25
150.70615,-34.0557325,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,1.0,1.0,1643093509063.0,1643093509063.0,1643093509063.0,1643093509063.0,1643093509063.0,1643093509063.0,2022-01-25
150.70615,-34.05572,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,1.0,1.0,1643093510341.0,1643093510341.0,1643093510341.0,1643093510341.0,1643093510341.0,1643093510341.0,2022-01-25
150.70618,-34.05574,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,1.0,1.0,1643093508095.0,1643093508095.0,1643093508095.0,1643093508095.0,1643093508095.0,1643093508095.0,2022-01-25
150.70621,-34.0557525,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,1.0,1.0,1643093506404.0,1643093506404.0,1643093506404.0,1643093506404.0,1643093506404.0,1643093506404.0,2022-01-25
150.70624,-34.05576,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,1.0,1.0,1643093505285.0,1643093505285.0,1643093505285.0,1643093505285.0,1643093505285.0,1643093505285.0,2022-01-25
150.70629,-34.05576,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,1.0,1.0,1643093503385.0,1643093503385.0,1643093503385.0,1643093503385.0,1643093503385.0,1643093503385.0,2022-01-25
150.70632,-34.0557625,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,1.0,1.0,1643093502093.0,1643093502093.0,1643093502093.0,1643093502093.0,1643093502093.0,1643093502093.0,2022-01-25
150.70637,-34.05577,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,1.0,1.0,1643093501313.0,1643093501313.0,1643093501313.0,1643093501313.0,1643093501313.0,1643093501313.0,2022-01-25
150.70642,-34.05577,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,1.0,1.0,1643093499213.0,1643093499213.0,1643093499213.0,1643093499213.0,1643093499213.0,1643093499213.0,2022-01-25
150.70646,-34.055775,54.0,54.0,54.0,54.0,2.0,2.0,2.0,2.0,0.0,0.0,1.0,1.0,0.0,0.0,1.0,1.0,1643093498290.0,1643093498290.0,1643093498290.0,1643093498290.0,1643093498290.0,1643093498290.0,2022-01-25
150.70653,-34.05579,147.0,147.0,147.0,147.0,2654.0,2654.0,2654.0,2654.0,0.0,0.0,1.0,1.0,0.0,0.0,1.0,1.0,1643093496424.0,1643093496424.0,1643093496424.0,1643093496424.0,1643093496424.0,1643093496424.0,2022-01-25
150.7066,-34.055805,77.0,77.0,77.0,77.0,5308.0,5308.0,5308.0,5308.0,0.0,0.0,1.0,1.0,0.0,0.0,1.0,1.0,1643093495484.0,1643093495484.0,1643093495484.0,1643093495484.0,1643093495484.0,1643093495484.0,2022-01-25
150.70666,-34.05581,150.0,150.0,150.0,150.0,5308.0,5308.0,5308.0,5308.0,0.0,0.0,1.0,1.0,0.0,0.0,1.0,1.0,1643093494416.0,1643093494416.0,1643093494416.0,1643093494416.0,1643093494416.0,1643093494416.0,2022-01-25
150.70672,-34.05582,85.0,85.0,85.0,85.0,2654.0,2654.0,2654.0,2654.0,0.0,0.0,1.0,1.0,0.0,0.0,1.0,1.0,1643093492439.0,1643093492439.0,1643093492439.0,1643093492439.0,1643093492439.0,1643093492439.0,2022-01-25
150.70677,-34.0558275,36.0,36.0,36.0,36.0,3078.0,3078.0,3078.0,3078.0,0.0,0.0,1.0,1.0,0.0,0.0,1.0,1.0,1643093491398.0,1643093491398.0,1643093491398.0,1643093491398.0,1643093491398.0,1643093491398.0,2022-01-25
150.70682,-34.05584,50.0,50.0,50.0,50.0,3876.0,3876.0,3876.0,3876.0,0.0,0.0,1.0,1.0,0.0,0.0,1.0,1.0,1643093489428.0,1643093489428.0,1643093489428.0,1643093489428.0,1643093489428.0,1643093489428.0,2022-01-25
150.70688,-34.05584,32.0,32.0,32.0,32.0,2736.0,2736.0,2736.0,2736.0,0.0,0.0,1.0,1.0,0.0,0.0,1.0,1.0,1643093488448.0,1643093488448.0,1643093488448.0,1643093488448.0,1643093488448.0,1643093488448.0,2022-01-25
150.70692,-34.05584,28.0,28.0,28.0,28.0,2052.0,2052.0,2052.0,2052.0,0.0,0.0,1.0,1.0,0.0,0.0,1.0,1.0,1643093487424.0,1643093487424.0,1643093487424.0,1643093487424.0,1643093487424.0,1643093487424.0,2022-01-25
150.70695,-34.0558275,24.0,24.0,24.0,24.0,1710.0,1710.0,1710.0,1710.0,0.0,0.0,1.0,1.0,0.0,0.0,1.0,1.0,1643093485445.0,1643093485445.0,1643093485445.0,1643093485445.0,1643093485445.0,1643093485445.0,2022-01-25
150.70698,-34.0558125,30.0,30.0,30.0,30.0,1824.0,1824.0,1824.0,1824.0,0.0,0.0,1.0,1.0,0.0,0.0,1.0,1.0,1643093484414.0,1643093484414.0,1643093484414.0,1643093484414.0,1643093484414.0,1643093484414.0,2022-01-25
150.707,-34.0558,52.0,52.0,52.0,52.0,1539.0,1539.0,1539.0,1539.0,0.0,0.0,1.0,1.0,0.0,0.0,1.0,1.0,1643093482414.0,1643093482414.0,1643093482414.0,1643093482414.0,1643093482414.0,1643093482414.0,2022-01-25
150.70703,-34.05578,95.0,95.0,95.0,95.0,2793.0,2793.0,2793.0,2793.0,0.0,0.0,1.0,1.0,0.0,0.0,1.0,1.0,1643093481409.0,1643093481409.0,1643093481409.0,1643093481409.0,1643093481409.0,1643093481409.0,2022-01-25
150.70705,-34.0557525,64.0,64.0,64.0,64.0,2540.0,2540.0,2540.0,2540.0,0.0,0.0,1.0,1.0,0.0,0.0,1.0,1.0,1643093480499.0,1643093480499.0,1643093480499.0,1643093480499.0,1643093480499.0,1643093480499.0,2022-01-25
150.70707,-34.055725,28904.0,28904.0,28904.0,28904.0,426.0,426.0,426.0,426.0,0.0,0.0,1.0,1.0,0.0,0.0,1.0,1.0,1643093478244.0,1643093478244.0,1643093478244.0,1643093478244.0,1643093478244.0,1643093478244.0,2022-01-25
150.7071,-34.0556975,32989.0,32989.0,32989.0,32989.0,334.0,334.0,334.0,334.0,0.0,0.0,1.0,1.0,0.0,0.0,1.0,1.0,1643093477383.0,1643093477383.0,1643093477383.0,1643093477383.0,1643093477383.0,1643093477383.0,2022-01-25
150.70715,-34.0556775,21104.0,21104.0,21104.0,21104.0,272.0,272.0,272.0,272.0,0.0,0.0,1.0,1.0,0.0,0.0,1.0,1.0,1643093475500.0,1643093475500.0,1643093475500.0,1643093475500.0,1643093475500.0,1643093475500.0,2022-01-25
150.70719,-34.055655,37567.0,37567.0,37567.0,37567.0,294.0,294.0,294.0,294.0,0.0,0.0,1.0,1.0,0.0,0.0,1.0,1.0,1643093474488.0,1643093474488.0,1643093474488.0,1643093474488.0,1643093474488.0,1643093474488.0,2022-01-25
150.70721,-34.05563,2.0,5.0,3.5,3.5,2.0,5.0,3.5,3.5,2.0,2.0,2.0,2.0,0.0,0.0,4.0,4.0,1643093189423.0,1643093194311.0,1643093189423.0,1643093189423.0,1643093189423.0,1643093189423.0,2022-01-25
150.70723,-34.05565,52719.0,52719.0,52719.0,52719.0,233.0,233.0,233.0,233.0,0.0,0.0,1.0,1.0,0.0,0.0,1.0,1.0,1643093473504.0,1643093473504.0,1643093473504.0,1643093473504.0,1643093473504.0,1643093473504.0,2022-01-25
150.70723,-34.05563,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,1.0,1.0,1643093195431.0,1643093195431.0,1643093195431.0,1643093195431.0,1643093195431.0,1643093195431.0,2022-01-25
150.70724,-34.05563,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,2.0,0.0,0.0,0.0,0.0,2.0,2.0,1643093188410.0,1643093196413.0,1643093188410.0,1643093188410.0,1643093188410.0,1643093188410.0,2022-01-25
150.70726,-34.05563,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,1.0,1.0,1643093187129.0,1643093187129.0,1643093187129.0,1643093187129.0,1643093187129.0,1643093187129.0,2022-01-25
150.70727,-34.0556525,34292.0,34292.0,34292.0,34292.0,296.0,296.0,296.0,296.0,0.0,0.0,1.0,1.0,0.0,0.0,1.0,1.0,1643093471500.0,1643093471500.0,1643093471500.0,1643093471500.0,1643093471500.0,1643093471500.0,2022-01-25
150.70727,-34.0556325,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,1.0,1.0,1643093198381.0,1643093198381.0,1643093198381.0,1643093198381.0,1643093198381.0,1643093198381.0,2022-01-25
150.70728,-34.05564,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,1.0,1.0,1643093199289.0,1643093199289.0,1643093199289.0,1643093199289.0,1643093199289.0,1643093199289.0,2022-01-25
150.7073,-34.0556675,18922.0,18922.0,18922.0,18922.0,271.0,271.0,271.0,271.0,0.0,0.0,1.0,1.0,0.0,0.0,1.0,1.0,1643093470428.0,1643093470428.0,1643093470428.0,1643093470428.0,1643093470428.0,1643093470428.0,2022-01-25
150.7073,-34.055655,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,1.0,1.0,1643093201313.0,1643093201313.0,1643093201313.0,1643093201313.0,1643093201313.0,1643093201313.0,2022-01-25
150.7073,-34.0556175,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,1.0,1.0,1643093185368.0,1643093185368.0,1643093185368.0,1643093185368.0,1643093185368.0,1643093185368.0,2022-01-25
150.70731,-34.055665,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,1.0,1.0,1643093202205.0,1643093202205.0,1643093202205.0,1643093202205.0,1643093202205.0,1643093202205.0,2022-01-25
150.70732,-34.0556825,23147.0,23147.0,23147.0,23147.0,249.0,249.0,249.0,249.0,0.0,0.0,1.0,1.0,0.0,0.0,1.0,1.0,1643093468490.0,1643093468490.0,1643093468490.0,1643093468490.0,1643093468490.0,1643093468490.0,2022-01-25
150.70732,-34.05568,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,1.0,1.0,1643093204090.0,1643093204090.0,1643093204090.0,1643093204090.0,1643093204090.0,1643093204090.0,2022-01-25
150.70734,-34.05569,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,1.0,1.0,1643093205064.0,1643093205064.0,1643093205064.0,1643093205064.0,1643093205064.0,1643093205064.0,2022-01-25
150.70734,-34.05561,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,1.0,1.0,1643093184250.0,1643093184250.0,1643093184250.0,1643093184250.0,1643093184250.0,1643093184250.0,2022-01-25
150.70735,-34.0557,2.0,25780.0,4298.333333333333,2.0,2.0,245.0,43.0,2.0,42.0,42.0,6.0,6.0,0.0,0.0,48.0,48.0,1643093349338.0,1643093466424.0,1643093349338.0,1643093349338.0,1643093349338.0,1643093349338.0,2022-01-25
150.70735,-34.0556975,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,1.0,1.0,1643093206330.0,1643093206330.0,1643093206330.0,1643093206330.0,1643093206330.0,1643093206330.0,2022-01-25
150.70735,-34.055695,33961.0,33961.0,33961.0,33961.0,225.0,225.0,225.0,225.0,0.0,0.0,1.0,1.0,0.0,0.0,1.0,1.0,1643093467481.0,1643093467481.0,1643093467481.0,1643093467481.0,1643093467481.0,1643093467481.0,2022-01-25
150.70736,-34.0557,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,1.0,1.0,1643093348089.0,1643093348089.0,1643093348089.0,1643093348089.0,1643093348089.0,1643093348089.0,2022-01-25
